EmployeeNumber,Age,Gender,Department,EducationField,JobRole,Attrition,JobSatisfaction
178,56,Male,Research & Development,Technical Degree,IT Support,No,4
179,51,Male,Sales,Human Resources,Research Scientist,No,4
180,52,Female,Human Resources,Technical Degree,Manager,No,4
181,20,Female,Sales,Human Resources,Human Resources,No,3
182,38,Female,IT,Human Resources,Laboratory Technician,No,3
183,21,Female,Finance,Human Resources,Sales Executive,No,2
184,45,Male,Sales,Technical Degree,Laboratory Technician,Yes,4
185,51,Female,IT,Technical Degree,Healthcare Representative,No,3
186,25,Female,IT,Human Resources,Manager,No,1
187,51,Female,Human Resources,Medical,Laboratory Technician,No,4
188,23,Female,IT,Marketing,Research Scientist,No,2
189,30,Female,IT,Marketing,Healthcare Representative,Yes,2
190,36,Male,IT,Marketing,Healthcare Representative,Yes,2
191,57,Male,IT,Technical Degree,Laboratory Technician,No,1
192,43,Female,Research & Development,Technical Degree,IT Support,No,3
193,24,Male,Research & Development,Medical,Laboratory Technician,Yes,1
194,53,Female,Human Resources,Marketing,IT Support,No,4
195,25,Female,Sales,Marketing,Manager,No,2
196,41,Male,IT,Human Resources,Sales Executive,No,1
197,30,Male,Sales,Technical Degree,Laboratory Technician,No,1
198,35,Female,Sales,Marketing,Finance Analyst,No,3
199,52,Female,Human Resources,Medical,IT Support,No,3
200,28,Female,IT,Medical,Laboratory Technician,No,2
201,25,Male,IT,Marketing,Human Resources,Yes,1
202,35,Female,Finance,Technical Degree,Research Scientist,No,1
203,48,Female,Sales,Medical,Finance Analyst,No,3
204,22,Female,Sales,Human Resources,Finance Analyst,Yes,1
205,39,Male,Research & Development,Medical,IT Support,No,1
206,55,Female,Finance,Life Sciences,Human Resources,No,1
207,38,Female,Research & Development,Life Sciences,Human Resources,No,3
208,45,Male,Research & Development,Technical Degree,Healthcare Representative,No,2
209,22,Female,Research & Development,Marketing,IT Support,No,4
210,38,Female,Human Resources,Technical Degree,Sales Executive,No,2
211,39,Male,Human Resources,Technical Degree,Research Scientist,No,4
212,51,Female,Research & Development,Technical Degree,Manager,No,1
213,26,Male,Finance,Technical Degree,Finance Analyst,No,2
214,52,Male,Sales,Human Resources,Manager,No,4
215,59,Female,Finance,Human Resources,Laboratory Technician,No,3
216,58,Female,IT,Medical,Laboratory Technician,No,3
217,37,Female,Human Resources,Life Sciences,Manager,No,2
218,59,Female,Sales,Technical Degree,Laboratory Technician,No,2
219,20,Male,Sales,Medical,Sales Executive,No,1
220,30,Female,IT,Life Sciences,Human Resources,No,2
221,47,Male,IT,Marketing,Laboratory Technician,Yes,1
222,44,Female,Research & Development,Human Resources,Healthcare Representative,No,1
223,42,Female,Human Resources,Life Sciences,Laboratory Technician,Yes,3
224,50,Female,Human Resources,Marketing,Research Scientist,Yes,3
225,49,Male,Finance,Life Sciences,Sales Executive,No,4
226,54,Female,Research & Development,Human Resources,Research Scientist,No,3
227,26,Female,Research & Development,Human Resources,Research Scientist,Yes,3
228,35,Female,Research & Development,Medical,Healthcare Representative,No,2
229,45,Female,Research & Development,Technical Degree,Sales Executive,No,3
230,21,Male,Human Resources,Life Sciences,Sales Executive,No,4
231,20,Female,Human Resources,Life Sciences,IT Support,No,2
232,31,Male,Research & Development,Marketing,Sales Executive,Yes,4
233,24,Male,Finance,Human Resources,Sales Executive,No,3
234,56,Male,Sales,Life Sciences,Sales Executive,Yes,4
235,51,Male,Sales,Human Resources,Healthcare Representative,No,2
236,28,Male,Finance,Life Sciences,Laboratory Technician,No,1
237,54,Male,Research & Development,Medical,IT Support,No,4
238,38,Female,Human Resources,Technical Degree,Research Scientist,No,4
239,35,Male,Sales,Life Sciences,Sales Executive,No,2
240,22,Male,IT,Human Resources,Finance Analyst,Yes,2
241,39,Male,IT,Medical,Laboratory Technician,No,4
242,43,Female,Finance,Life Sciences,Laboratory Technician,No,3
243,52,Female,Research & Development,Marketing,Research Scientist,No,4
244,43,Male,Sales,Technical Degree,Healthcare Representative,No,2
245,30,Female,Research & Development,Life Sciences,Manager,No,1
246,27,Male,Sales,Medical,Manager,Yes,1
247,55,Male,Finance,Marketing,Laboratory Technician,No,3
248,57,Female,Finance,Medical,Human Resources,No,4
249,59,Male,IT,Medical,Human Resources,No,1
250,39,Female,Research & Development,Marketing,Research Scientist,No,4
251,54,Female,IT,Medical,Manager,No,2
252,44,Male,Research & Development,Marketing,Laboratory Technician,No,1
253,54,Male,IT,Life Sciences,Healthcare Representative,No,3
254,44,Female,Human Resources,Marketing,Manager,No,2
255,48,Male,Human Resources,Marketing,Laboratory Technician,No,3
256,37,Male,Human Resources,Technical Degree,Laboratory Technician,No,2
257,37,Male,Human Resources,Marketing,Sales Executive,No,1
258,21,Female,Sales,Marketing,Healthcare Representative,Yes,3
259,54,Female,Human Resources,Life Sciences,Sales Executive,Yes,3
260,35,Male,Finance,Technical Degree,Research Scientist,No,2
261,55,Female,Finance,Human Resources,Sales Executive,Yes,3
262,52,Female,Sales,Life Sciences,Finance Analyst,No,2
263,23,Female,Human Resources,Life Sciences,Sales Executive,No,2
264,52,Female,Human Resources,Human Resources,Finance Analyst,No,2
265,33,Female,Human Resources,Marketing,Manager,No,2
266,40,Male,IT,Medical,Human Resources,No,1
267,39,Male,Research & Development,Technical Degree,IT Support,Yes,2
268,27,Male,IT,Medical,IT Support,No,4
269,26,Female,Research & Development,Human Resources,Laboratory Technician,No,3
270,22,Female,Human Resources,Life Sciences,IT Support,Yes,4
271,36,Male,Human Resources,Life Sciences,Finance Analyst,No,1
272,52,Female,IT,Technical Degree,Healthcare Representative,No,4
273,31,Male,IT,Life Sciences,Sales Executive,No,3
274,41,Male,Research & Development,Life Sciences,Finance Analyst,No,4
275,41,Male,Finance,Technical Degree,Healthcare Representative,No,1
276,49,Female,Research & Development,Technical Degree,Human Resources,No,2
277,57,Female,IT,Human Resources,IT Support,No,4
278,57,Male,IT,Life Sciences,Human Resources,Yes,1
279,27,Male,Sales,Life Sciences,IT Support,No,1
280,46,Male,IT,Human Resources,Sales Executive,No,3
281,46,Male,Sales,Marketing,Research Scientist,Yes,3
282,53,Female,Finance,Marketing,Sales Executive,No,4
283,40,Female,Research & Development,Marketing,Manager,No,2
284,49,Male,Research & Development,Human Resources,Finance Analyst,No,1
285,52,Male,Sales,Life Sciences,Laboratory Technician,No,4
286,47,Female,Research & Development,Human Resources,Research Scientist,No,1
287,52,Female,IT,Human Resources,Sales Executive,No,1
288,24,Male,Human Resources,Marketing,Healthcare Representative,No,2
289,38,Male,Sales,Medical,Research Scientist,No,2
290,23,Male,Research & Development,Life Sciences,Finance Analyst,No,4
291,54,Female,Sales,Marketing,IT Support,No,2
292,36,Female,Sales,Medical,Research Scientist,No,2
293,47,Female,Human Resources,Medical,IT Support,No,4
294,49,Male,IT,Technical Degree,Finance Analyst,No,2
295,48,Male,Sales,Life Sciences,Sales Executive,No,3
296,25,Female,Research & Development,Medical,Finance Analyst,No,1
297,54,Female,Finance,Marketing,Research Scientist,No,1
298,56,Male,Sales,Technical Degree,Healthcare Representative,Yes,1
299,43,Female,Sales,Life Sciences,Human Resources,Yes,1
300,48,Female,Human Resources,Human Resources,Research Scientist,No,4
