State,Region,Month,Age,Gender,ProductCategory,Revenue
West Bengal,North,Feb,42,Male,Clothing,2354
Delhi,South,Jun,52,Female,Furniture,4521
Kerala,South,Jul,58,Male,Electronics,3208
Gujarat,South,Feb,47,Male,Toys,4002
Karnataka,South,Nov,34,Male,Clothing,1832
Maharashtra,South,Oct,37,Male,Groceries,701
Tamil Nadu,East,Feb,42,Male,Clothing,4007
West Bengal,South,Oct,39,Female,Electronics,4712
Maharashtra,South,Jan,30,Male,Groceries,1074
Tamil Nadu,South,Aug,36,Male,Furniture,1036
Gujarat,South,Jan,53,Male,Clothing,2125
Gujarat,South,Sep,29,Male,Electronics,2622
Gujarat,West,Nov,58,Male,Toys,885
Tamil Nadu,West,Jun,36,Female,Groceries,3781
Maharashtra,North,Jul,29,Male,Clothing,974
Gujarat,South,Oct,26,Female,Clothing,917
Telangana,East,Jul,24,Female,Furniture,4100
Delhi,South,Oct,45,Male,Furniture,1454
Tamil Nadu,South,Mar,31,Male,Toys,1705
Tamil Nadu,South,Feb,48,Male,Toys,4620
Maharashtra,West,Sep,36,Male,Electronics,2490
Tamil Nadu,South,Aug,64,Female,Electronics,4072
Tamil Nadu,South,Dec,33,Male,Toys,4880
Gujarat,West,Oct,22,Male,Toys,4658
Maharashtra,South,Jul,52,Male,Groceries,3213
Gujarat,East,Sep,29,Male,Furniture,2703
Delhi,West,Apr,42,Male,Electronics,3620
West Bengal,East,Apr,38,Male,Furniture,1466
Delhi,North,Jan,53,Female,Furniture,3932
West Bengal,West,Aug,40,Female,Toys,1188
Gujarat,North,Dec,33,Male,Groceries,4743
Delhi,South,Mar,56,Male,Clothing,4201
Maharashtra,East,Jul,62,Male,Groceries,841
Karnataka,South,Dec,59,Female,Groceries,2224
Gujarat,South,Feb,56,Male,Furniture,4922
West Bengal,North,Feb,31,Female,Groceries,2292
Telangana,West,Jul,48,Male,Electronics,2259
West Bengal,East,Jun,22,Male,Furniture,3712
Telangana,South,Mar,52,Male,Electronics,1489
Tamil Nadu,West,Sep,40,Male,Clothing,2762
Delhi,South,Oct,46,Female,Furniture,2982
Telangana,West,Jun,60,Female,Clothing,1451
West Bengal,West,Oct,28,Male,Furniture,1222
Tamil Nadu,South,Oct,35,Male,Toys,3889
Karnataka,North,Jun,64,Female,Groceries,2579
Maharashtra,East,Jan,29,Female,Toys,3217
Maharashtra,East,Apr,26,Female,Clothing,2832
Maharashtra,South,Oct,27,Female,Groceries,3876
Telangana,South,Jun,61,Male,Furniture,2000
Karnataka,West,Jun,34,Female,Groceries,785
Telangana,South,Nov,55,Male,Electronics,3995
Delhi,West,Dec,24,Female,Groceries,2565
Telangana,East,May,63,Female,Electronics,1268
Karnataka,South,Jan,30,Female,Groceries,3557
Karnataka,South,Aug,57,Female,Electronics,4789
Delhi,West,May,59,Female,Clothing,2661
Karnataka,West,Dec,26,Male,Toys,3793
West Bengal,South,Dec,44,Male,Furniture,1446
Karnataka,West,Dec,19,Female,Groceries,3835
Maharashtra,South,May,22,Female,Toys,4650
West Bengal,South,Jul,46,Male,Furniture,1981
West Bengal,South,Apr,54,Female,Furniture,2401
Delhi,North,Jun,55,Female,Electronics,3951
Kerala,South,Apr,36,Male,Clothing,4564
Kerala,West,Mar,25,Female,Clothing,554
Karnataka,East,Jul,62,Female,Toys,2323
West Bengal,North,Aug,18,Male,Clothing,3962
Kerala,West,Apr,39,Male,Groceries,3579
Kerala,South,Feb,34,Male,Clothing,1332
Karnataka,South,Dec,24,Female,Toys,4908
Kerala,East,Oct,42,Male,Clothing,3306
Telangana,East,Mar,62,Male,Groceries,2990
Tamil Nadu,North,Jan,21,Male,Electronics,827
Delhi,South,Aug,53,Male,Toys,3810
Tamil Nadu,East,Mar,23,Male,Electronics,3800
Karnataka,South,Dec,48,Male,Electronics,4175
Maharashtra,South,Oct,36,Female,Electronics,3554
Delhi,West,Jul,61,Female,Furniture,2643
Karnataka,South,Oct,56,Male,Furniture,1811
West Bengal,South,May,44,Male,Electronics,3691
Maharashtra,South,Oct,27,Male,Toys,3038
Tamil Nadu,North,May,43,Female,Groceries,4483
Karnataka,North,Jul,36,Female,Groceries,664
West Bengal,West,Sep,56,Female,Clothing,4777
Delhi,South,Dec,20,Female,Toys,1322
Delhi,South,May,62,Female,Furniture,1443
Gujarat,North,Jan,30,Female,Electronics,4925
West Bengal,West,Oct,45,Female,Clothing,1274
Telangana,East,Oct,37,Female,Groceries,2698
Kerala,South,Jan,45,Female,Furniture,3656
Maharashtra,East,Feb,25,Male,Furniture,4742
West Bengal,South,Jun,58,Male,Electronics,4195
Gujarat,West,Sep,56,Male,Groceries,3952
Kerala,West,Aug,18,Male,Toys,1414
Kerala,South,May,20,Female,Furniture,1808
Karnataka,South,Jan,30,Female,Electronics,4677
Kerala,South,Jul,45,Male,Toys,1013
Telangana,East,May,42,Female,Groceries,2420
Delhi,West,Jun,50,Male,Furniture,4094
Gujarat,West,Jul,55,Female,Toys,1909
Kerala,South,Mar,23,Male,Toys,3690
Karnataka,South,Dec,61,Female,Toys,4991
Telangana,East,Oct,62,Female,Furniture,2055
Tamil Nadu,South,Mar,49,Male,Furniture,1304
Delhi,North,May,62,Female,Clothing,1779
Delhi,South,Jun,64,Male,Groceries,4077
Gujarat,South,Sep,38,Male,Electronics,3401
Delhi,South,Dec,33,Male,Toys,1887
Kerala,South,May,38,Male,Clothing,3261
Karnataka,East,Jan,28,Female,Electronics,3179
Delhi,East,Apr,54,Female,Clothing,2606
Delhi,South,May,53,Female,Furniture,4723
Tamil Nadu,West,Dec,52,Male,Toys,3268
Tamil Nadu,East,Oct,36,Female,Electronics,4453
Maharashtra,West,Oct,37,Male,Electronics,3686
Telangana,East,May,35,Female,Electronics,3780
Kerala,South,Jul,64,Female,Electronics,3073
